x1,x2,y
-0.7920026776512518,-0.3925980013514978,1
-0.23814286496135328,2.410699206346169,-1
-2.2247012576503593,1.8924085984783834,-1
-0.4745181709757962,-0.6087194825391741,1
0.0952639697460489,1.1448731326293078,1
-1.8368424992043872,-1.388230383825131,1
-0.6949077417953592,-0.7325887166294985,1
-2.001764327136889,-1.1931163238103935,1
-0.8511890987012052,0.27776534884750936,1
-2.449877353290856,-2.7201730184431594,1
-1.9429413431802554,-0.5699033994994109,1
2.7405666624100187,1.3927811493778923,1
1.3403533203352178,3.5367747353169126,1
1.536310595696033,3.2928027886484497,1
-2.6209109711324357,-1.5725000746914335,1
-1.1969880755157716,-2.0148379699462855,1
1.9210859531684663,-1.2800464004354557,-1
1.855722410827806,2.2706927605776372,1
-1.1261840561902785,-1.6209636589788583,1
2.3887387176364934,1.788282596004915,1
2.0863640786426254,2.1509561285275876,1
0.45006609711535384,-2.6052317876609,-1
-3.0636138596361437,-2.0805975963316032,1
1.2168825749127008,2.198300535919185,1
-0.9530654681137668,2.327983132535228,-1
1.214432989840833,1.9346799610539926,1
-2.2196141258164093,-3.1118626932321662,1
-1.452603856522831,0.24254539682106624,-1
1.9874903368030457,-0.2557187282392488,-1
-2.7089357739740394,-1.752231844262233,1
2.371763050803676,0.8131624198378389,1
-2.9909239356468285,2.7169475177079216,-1
2.9188130038121565,-2.378401307327665,-1
1.9191693724364072,2.5345576930413234,1
1.1271817821600634,0.9650400165523199,1
0.6982081038239674,3.0110180805535807,1
0.25981285424878076,2.3574909685101035,1
0.0832647294502229,-0.7801510874356047,-1
-1.7031195904925236,1.1632251629940362,-1
-1.6573132416819238,-0.5556769447893511,1
-0.22365588217296173,1.7497924280317336,-1
-2.5692037598063346,2.295336056481298,-1
1.7654832102788252,0.6039932911929814,1
-0.5519436614453666,-0.017340194469070758,-1
-0.9962209234213308,1.743184881950622,-1
-0.06371083751806395,2.9705190122444334,-1
-0.7403648763737544,-0.9367834764418557,1
1.1757685821331925,1.9843519563460272,1
-0.5278592794832446,-0.6762526383497836,1
-1.3025093385465807,1.3086751679799176,-1
-0.419440101155681,1.6277561187464664,-1
1.755988241158363,0.415040252653178,1
-1.943051634981582,0.005466327838128837,-1
-0.876998475444318,3.454379930700821,-1
-0.18786591702661792,-2.9168170427555626,1
-1.1352098894210108,0.5279483248442273,-1
-0.7816383988462987,-1.7469355244944884,1
-0.5755099346313506,-1.3674502264749848,1
-3.0789952377121983,-2.117280048682204,1
1.956313014200349,1.7924204908722123,1
-0.4182282512646107,1.7258164173476542,-1
-1.6726144750243224,-0.8732966367581634,1
-0.7721409694079512,1.6193588972754072,-1
-1.0207324527188901,-2.0965441621610577,1
2.0135779154290474,-1.4465642169619242,-1
2.1340861012225774,-1.4571316923440991,-1
1.389547463579892,-2.486425286696566,-1
0.7813473015624851,0.3260534456219739,-1
0.713583278259105,-0.8960087611338463,-1
1.8108818148229926,-0.8938809485855663,-1
-1.2346647979551792,-3.0635958123508544,1
1.2496016430190402,2.0530927594932917,1
-2.232669792993384,2.6649839036007528,-1
-1.6417093256647648,1.0050556207676076,-1
2.1676797415395392,-0.08786449885510339,1
2.159471129657885,1.7512279729275133,1
-1.0310988600196844,0.19969766026996294,-1
4.608935104305699,-2.074252490575226,-1
0.38587027434227306,-2.27946112437436,-1
-0.20039845940200585,-2.422382815984034,1
-0.47285248280999825,-2.230171912002971,-1
2.606130288576363,1.683723416596309,1
1.3135237856892434,-1.895141738488837,-1
2.6330926357566877,-1.0129368545864963,-1
2.3098596018363717,-0.4494350791223336,1
-2.53248482958541,-1.8965565686441077,1
0.799759582221011,-1.0680865840506788,-1
0.151415354957821,-1.7423743767407245,-1
-2.040225974766912,2.0843899929387675,-1
2.747873442907339,-1.5602912807161011,-1
0.978051377314876,-2.712628409302069,-1
-2.0327512716141385,2.0048866398508305,-1
-1.4664096645526985,-1.9900471497886274,1
3.0589207110121768,1.2801943433980196,1
2.766131818713957,3.0500360031145446,1
-2.855225887254524,-1.3412028436512675,1
2.817534871810564,1.3914675055520849,1
-2.7857671593666993,-1.0554002512567089,1
-3.08250584227074,-2.3708106502712294,1
-1.3547517791364978,3.0651376813667413,-1
0.6270284868846734,1.7099281763950203,1
1.0833130329264882,2.0920462118677996,1
-1.3057223092204293,-0.5186982232448956,1
-2.479092573676083,2.17866073928934,-1
-1.3695513841673788,0.3289331581312265,1
1.6292311277175668,0.2999141017490774,1
-1.3882898062348905,-1.5196323817487383,1
1.4302727508173687,-1.7650334472324694,-1
-0.4281210811733611,1.3966226711054026,-1
2.0110784858027935,1.6099741289398526,1
0.2632707104149907,-3.06242736625166,-1
-0.8766718458507867,0.8657609496551532,-1
-0.5590981211582143,-1.2985570479421729,1
-0.6028646831262081,-3.957314871324178,1
1.566996627804236,-1.402717547119084,-1
-2.484566141108125,-2.268627022986167,1
-2.2529641912527207,-2.3703070077909913,1
-3.1245732039000886,0.23641668941277105,-1
1.6244968175809893,0.9607571407570396,1
1.5210706942323873,-1.6708902370522418,-1
2.3679644427857403,2.1793517761782786,1
0.568104001185234,2.348861792577155,1
2.4510335833530066,3.8803620019220006,1
-0.04462077705485257,-1.6125168504428768,1
3.233228866524138,0.8644911373376443,1
2.7313428434929605,-0.9565737745764831,-1
-1.5531751771959674,-0.9657068871752917,1
-1.143509441459537,2.843182650058796,-1
1.3659220116714066,0.9878314683652815,1
2.4480216340227154,-0.6708190410863397,-1
-0.6046655956139528,2.244550859483746,-1
-1.3607420980308524,2.32578548552192,-1
-0.44738169124406113,0.7080319887216442,-1
2.3821779324730494,-0.893267252488207,-1
-2.552288398302522,-0.9383919319665056,1
0.38944752462196974,-0.3640155870273627,-1
-1.3982386085917153,0.4428895030096698,1
0.08520411314418563,-1.3669848716072757,1
0.6205875765070145,-1.9284023456993138,-1
0.83924791597535,-1.081385050577192,-1
-1.665317480029495,-1.9098796085821708,1
-0.5586360261309303,2.718461646010515,-1
1.1471457057206207,0.20026641538448997,1
-2.6076095245179842,2.4828882678029585,-1
-0.4249696230922193,-0.6144740962624483,-1
1.671964628964259,1.8563506040120819,1
2.1436390561671383,-0.41518274304718505,-1
1.347325618161274,2.116668695676476,1
1.6891533308604314,2.3406758752456973,1
1.46136136835161,0.714105159399136,1
2.647362216771868,-0.7814198110722465,-1
1.259906487907784,0.6706899562463263,1
-1.2400392387445416,-0.2700523894265532,1
0.79296050675636,-1.44589455300638,-1
2.7159511671789724,-2.5265465914990295,-1
1.6030542711824323,0.5107893350588609,1
2.4628905623823547,-0.7201393024759489,-1
2.232746055874694,1.243482662060055,1
-1.6774996714283466,2.4869133121341362,-1
-1.7209944279339455,-1.68923243092539,1
-2.4365276394723563,-2.300369342360564,1
-2.406315716681865,2.0583832996195803,-1
-1.8782690429556368,1.8417465178604024,-1
-2.6911970417860687,1.50627573556152,-1
-0.7697284533123248,-0.3138403007853572,1
-0.1642159382065096,0.8285438266737126,-1
-1.4040319657325533,1.0249881458202013,-1
1.0299246602035936,-1.0439520969052705,-1
-2.403821844865282,1.7644260883001515,-1
1.542556834730853,-3.152095565246176,-1
-2.32204052512955,1.5113765264840278,-1
0.008255580905407456,1.2180133817040169,-1
-1.8718913832693507,-0.5142990400414142,1
0.7760512159597012,2.3729340668094814,1
-2.8954381651998142,2.7130236024454644,-1
2.3423467630117565,-2.358160990694551,-1
-1.5322857198702344,-0.6992779534156653,-1
-0.14164552197778835,1.281101399000954,-1
0.9648000483248739,1.6839548245519007,1
-1.070855965935168,0.24217975625596333,-1
1.4577500301047148,-1.7989444477806544,-1
-1.661212903305694,3.1303923985178908,-1
-1.7015409385726752,0.9282381140720234,-1
3.310025129857365,-2.303702333240273,-1
1.8419540753196582,-2.9932321797033725,-1
-2.106232429100325,0.18106176570267607,-1
0.6876697348729546,0.9971285838804532,-1
1.8148347503289923,2.0120484911538177,1
-0.9578421025355274,-2.6239715929829543,1
-2.360926171208729,2.829153271851012,-1
-0.9960189983872328,-0.7326326843017886,1
-2.322475901788316,3.2311237926297878,-1
-1.577153838559504,1.0212849441618734,-1
1.8741554033052377,-0.15596720417674192,-1
0.7531925868565033,-1.24173923091614,-1
-1.1199570341983336,3.7706287390744984,-1
-2.4008524159890925,1.1334977305984526,-1
1.8899831617875393,0.9510255776905251,1
-1.9800984563953394,1.0865432962212773,-1
1.5580887138755686,0.6141463349535351,1
1.0399531293161877,1.5888968594168558,1
-0.0669927827063892,-0.7624211724551951,1
-1.0347838039837673,-0.5501646630495013,1
-0.06382678926957319,-1.9861343549785961,-1
-3.1558684191700284,1.2636065979384539,-1
-1.6269629789701863,2.028302167111387,-1
0.2443031054115099,1.965127951084767,1
-2.902568989623617,-2.632077248313728,1
1.5639976057073748,-1.791935197122305,-1
-1.9325998317574609,-0.7027081383421502,1
-3.26311617035228,2.1886369141193596,-1
-1.5661201610137967,1.2191077429707917,-1
-0.36391824506140313,-0.33313063810068044,-1
-1.2730521575849396,1.7391792261762464,-1
-0.1744595631677479,-2.9549175906283236,1
2.755703238817978,-2.2731985674899793,-1
-3.3487320730234638,0.8909028564358155,-1
-0.6305225045071897,0.975107268087785,-1
1.9499651082614695,-1.4912956377911162,-1
2.7477587263891285,-2.961966962173575,-1
-3.0248375768755,4.348083799331173,-1
2.8073337227612507,1.0691043912941263,1
2.5612496537691367,0.2893914153509567,1
1.4004149559837697,0.9234412292400416,-1
-1.630711380610185,0.015444021935449914,1
-2.7429540550565625,1.078132425974547,-1
1.8881750509125643,-2.4058338969102344,-1
3.2505456995605493,0.6315831295041643,1
-0.9499011600518714,-3.1138022683312343,1
-0.8287228816548673,-1.7088665773114908,-1
0.5032656055934492,3.800484055411032,1
-0.9758249887489427,-2.410348640986689,1
2.7446438376981184,-2.059388964219457,-1
-2.3001345279070775,0.8734777589911495,-1
2.649577722181389,2.267643320175438,1
0.39827844985511285,-1.2204885417246107,1
0.7547786654048675,1.381299921913291,1
-1.8762828757635988,-3.054823484917157,1
1.5125826367651813,-0.6467446905872359,-1
2.8538206800494184,0.4411356236445665,1
-0.5754101510637422,-2.0833460321495605,-1
0.5805230382004007,-2.467453110039803,-1
-1.758746895949699,-0.039531998711786365,1
-0.9758993723836433,0.0836610908951343,-1
-1.2323948222989514,-3.2805275139131695,1
-2.7703190445761385,-0.7171284810523764,-1
-0.20533031673470004,-1.4848288811380546,1
3.3845671734840272,0.19873874576810446,1
1.1603497508882752,-1.781257399294346,-1
-4.397509288700016,-0.8660829081515482,1
1.4281568045892392,-0.9855876451851535,1
-3.5149302624788423,-2.030900082910687,1
0.16854805274017126,-2.786375431263619,1
-1.2374602956999528,-0.9756815673750697,1
0.35889151751172266,-3.5406493418761644,-1
1.7693391174508615,1.2815604121554565,1
1.7196355325264192,0.34985692383227573,1
-0.038317528601662376,-2.3178333783806995,-1
2.99509283709612,-0.3668306128678325,-1
2.4649490146636315,1.2392727971141446,1
-2.19648301286166,2.218910371223996,-1
-2.2424780788291856,2.401825060195757,-1
-1.1103677115004968,-1.4837552936881384,1
-1.1215175715857404,0.248446685221289,1
-1.879286481102263,2.234469383564026,-1
2.199262638422379,0.6326747245775892,1
1.360751918131708,0.6219654361419594,1
-0.023120395050725495,0.876269844897973,-1
-0.6282953326846235,-2.699030707678458,1
0.9565102426889514,-0.5071950801835431,-1
0.28218129675875114,-2.51277785494963,-1
1.8471063842562003,0.9195495739079232,1
1.1722388136868023,-1.9467442295253479,-1
2.8529730837006513,-1.4876883407802624,-1
2.1068488042355793,2.087289394589317,1
-1.6308152684535608,-0.7492333355220475,1
0.509549396553599,0.3271802956028551,1
-1.7625730640252157,1.5510891368733501,-1
2.6772965528068955,1.237697338118785,1
1.6997716361755086,-0.5059736230830082,-1
1.312664861655203,1.653237792714449,1
0.6806791059793905,2.678166679353096,1
-2.7430663284107433,-2.971416526311992,1
1.4719341550615508,-3.043289633541346,-1
1.0226111155782402,1.273227002247676,1
1.6421854566051106,-0.7157939252850343,-1
-2.0853200663447455,1.3114214641829873,-1
-2.130861459728076,-0.22634376038318882,-1
-3.0034531481110074,-0.5285031352205986,1
-2.081952141815732,1.072054366774833,-1
2.069128618177621,3.1757854337598004,1
-0.9498807451302538,1.252454133465215,-1
1.6762787252766578,-1.6091604705381064,-1
1.0551313031463783,1.4482894417458403,1
1.2485283599694685,-1.0358080716168465,-1
-2.4787078958939537,-0.5930986515851175,1
-0.44303440078739453,2.0493676410928607,1
-1.028852611615879,0.09074310353237935,-1
-1.6506461708774245,1.6745704829516792,-1
-3.699000424355697,1.6177096565693738,-1
0.5030367317125649,-1.6908610080070943,-1
1.7427685124069716,2.656945411184604,1
0.9599458647212131,2.0788979878209757,1
1.3433689763535042,0.9502225261817987,1
1.9523558658668891,2.330654214746543,1
-2.1566051250853846,-2.8930720701261032,1
-1.790323700961264,1.8747196318294623,-1
-2.1661000321245716,1.7706599123798958,-1
-1.1004133527289492,2.201615796582083,-1
0.8971646196391446,-2.193599852770599,-1
-1.4038853237703575,-1.379392159479482,1
-2.576395351189559,-1.551376846686321,1
2.3074629484018367,-1.5764840603793633,-1
-0.1668367720122783,-0.17795131835014422,1
-2.5518600661881417,1.8378215671116742,-1
-0.2620890790703596,1.1400794505033196,-1
-3.1466336332391363,1.253779838508081,-1
-0.8763043755077811,1.8531101418895792,-1
-2.111041962451799,-0.0418373755969943,1
-2.3867784280401683,2.7469551220965736,-1
-1.8158599777264994,-1.6479938879286982,1
0.9748157141354039,-2.271829584127374,-1
-1.1333639976436158,0.04145200125824133,-1
-0.5197475433773446,-2.643569439746657,1
0.5859419487000954,-1.0521033983902117,1
2.4449443820361014,3.082072004729952,1
-1.3761992154558953,3.219677910183254,-1
2.323476923360813,-0.2821721593561124,-1
1.8980525834866688,1.076456152261396,1
1.0027235800155812,2.7086467898459223,1
1.5203744281794538,2.7645600677920177,1
3.490288884308711,-0.6776711934648462,-1
3.2861037687701904,-0.15726150156981888,1
1.2304457440780538,0.30371529757960714,-1
-0.5397030600249977,0.020900702700457297,-1
-1.027306726334119,-1.5880443279018335,1
-0.7409315037450628,-2.1885589859940575,1
2.271849232539374,-0.2812471813244555,-1
-2.2476749667606386,0.5798271256533264,-1
-1.6410896161744546,-1.3471838920146786,1
2.1804558748518623,-0.4877535972198854,-1
-1.4423421498107851,0.4569397641948496,1
-1.517083495702118,1.6885128936580234,-1
0.9858716945453817,-1.408518576926152,-1
-1.4290006651855778,-0.4513823324267816,1
-0.30992780547692944,1.8212672452414773,1
1.7277803682887447,2.4863891950698194,1
-1.3105183808986187,-0.27419950141850324,1
-3.039337648746553,-1.1135278495216363,1
1.3894882309953915,1.74403063067602,1
-0.3642865167421412,-0.6624672012660547,-1
0.14458971337810755,1.5508264226492203,1
2.5333158587996545,-1.6193321429548768,-1
1.6401411044690393,-1.85843751824309,-1
-1.3088243338310976,-2.2359248994045426,1
-3.3934769192089034,-1.0261926628005855,1
1.7406228888906752,-2.936715497933373,-1
1.9065064681411004,-1.3648930780955701,-1
-1.2041874146789837,-2.2830077298590257,1
0.7472808481905842,1.7350111732555318,1
1.9742753759100014,0.9534365002612134,1
-1.0310666371647823,1.4502980623612711,-1
1.1820101068548747,-0.9584958022763206,-1
-1.0015653293059774,1.6079624549829215,-1
0.9729290894657383,-1.608149879125926,-1
1.6002578929665388,-1.3890638453733906,-1
-0.19868297250812605,-2.4137459427809294,-1
2.697423129395869,-0.6975042500207789,-1
-2.438824308592313,0.4385884746952784,-1
0.9915238935653591,0.21926539408893575,1
1.2169304495749877,-2.55885853907985,-1
-0.07613371323983409,-1.1552600828556492,1
0.8668013120180854,-2.028112938833517,-1
0.866980783566352,-1.0593247203797147,1
0.577328404887721,1.7290514671367365,1
0.6391337610323794,-0.3089566691283465,-1
-1.2278272954259979,0.6015100623634599,1
0.3296934683144579,1.7685401176381763,1
1.3230410766458336,0.04843565216904411,1
1.1144136960666708,1.8987354768261278,1
3.003572954206324,-2.685205887539433,-1
-2.056145878827283,2.4074168884796565,-1
1.12566474787995,0.877079255926501,1
-1.9207038059907948,-0.09605568321228453,-1
2.041371690186703,-1.6338662674861237,-1
-0.6770015419621905,-3.155977062327464,1
1.1179687624083894,-2.241722114879285,-1
-2.5186535365069216,-0.27353621960164953,1
-0.572741801617494,2.7280740580914005,-1
2.05233247998698,-1.4437890081794948,-1
-1.13845370601515,-2.2552363561249473,1
2.8359367145424046,1.010942375060035,1
1.7508649972137744,-2.8662704047094554,-1
-0.2867452275603086,2.6175103717678763,-1
1.9222251434990074,-0.7331965711135318,-1
-0.5102488779304717,-1.010872323121554,1
2.1189437012640564,2.6503372592235994,1
3.139506646544504,-0.7884195050261923,-1
-2.1086882565312575,-3.09041248229322,1
1.3763671365814545,1.1816311170915081,1
-2.2318536468549395,0.3897042736136618,-1
-2.9065863785466775,-2.1204200265532003,1
0.45851523523070425,1.2839702084014433,-1
2.2519201298089326,1.2085621628485592,1
-3.9186569774522866,1.2676466716734027,-1
3.1791586426852416,1.9125610188596758,1
1.7348034583144412,-0.013208005767281428,-1
0.9309333311198784,0.29762883233846393,1
-1.3220335244516972,2.319842604934397,-1
-1.6003148391478654,-2.8893820147443763,1
-2.2103491184375397,-0.8158409976343494,1
3.3358099297507033,3.002612140217477,1
3.0963751233934627,1.7712235054599876,1
-1.5758012610524201,2.8814490508654567,-1
2.3372863230634926,-0.7561648441252709,-1
0.6317871684812121,-1.5955248233250683,-1
2.19910044336998,-1.0336468529323692,-1
-1.7257894012389963,2.1144923662809956,-1
0.4386533421332479,-0.9914230337495291,1
1.4912745154824953,-2.58389049963289,-1
1.0020144419945551,2.376726933609763,1
2.0372495455000803,-1.5836116490782142,-1
1.696368289850225,0.13072854530908828,1
1.7332230268399564,-0.8862692989788764,-1
-1.6094358553315034,-1.5803582549574768,1
-1.138273854545475,-1.7071993839308466,1
-3.5981944662435663,-0.17914841394260828,1
1.6508917477738467,0.7537376507604517,1
2.8696458132769065,-0.728394923594052,-1
-0.290566258703691,-2.5188225094627437,1
2.107087727588393,-1.3836106178231766,-1
-1.4707994564474576,-1.8548576359529685,1
0.4697524901693293,3.5870794324838235,1
1.568989905776572,1.5694800039786616,1
2.751769863948314,-0.4765994094787527,-1
0.8643029552637369,-0.4744641877256881,1
-2.9359991589459664,-1.8818129930230307,1
-0.12653067568082177,-0.07189486287267544,1
-2.233571419652372,-0.5184140073452905,1
-0.8438855350480101,1.0483135434245947,-1
0.4854118655731945,-0.41483321115371363,-1
-0.8927583353201234,-2.341809008305422,-1
4.60403000480044,1.34764172652745,1
2.479777194622645,-3.711007304790439,-1
-2.0894688423544823,0.7465522603417142,-1
0.33308798016124164,-2.2590007935604017,-1
0.6892547694086898,1.4308970984466816,1
1.0281306667478958,2.1972464786909915,1
2.2503265046177994,1.9613701017774976,1
-1.2714685451201233,-1.1314632265238744,1
2.292444332557112,0.47233595901756775,1
1.4824154638056208,-1.8189202702519682,-1
2.1792406417954817,2.1509920193332563,1
-1.882969257983231,0.9584412172716993,-1
1.0572818604225,1.6536656305881348,1
1.4387171138045358,-2.7670746679446907,-1
-2.0934192161555645,-2.889552947783768,1
-1.7074714797449484,0.6298312781840673,-1
0.9643596192734908,-0.2659209902051567,-1
-3.0214174694237164,-1.6195647384748142,1
-2.5617054904387007,-2.111082294960341,1
-0.12479774576306846,-3.192446889313006,1
1.886418704031916,-1.5014443189566304,-1
1.9588393325446292,-3.6915562375176223,-1
-2.4149029284749655,-0.44788876183199156,1
2.596675210390348,1.438215353164455,1
-2.4840367021495666,2.147713446404527,-1
1.55426802657295,-2.417451181632275,-1
-1.5213830449542607,-1.673839329119681,1
-0.114427161588605,0.4654765774999523,1
0.9519467608717989,1.7015675616059953,-1
-0.827881856642535,-0.3339678252547502,1
-1.5802474138602118,1.4143546194781256,-1
0.9720261877030643,-2.8587879875931965,-1
-0.4871966283249052,2.339282613102379,-1
-2.1092484154182163,-0.8455037419361208,1
2.0572286406463354,-1.630942754975313,-1
0.8632019863186059,2.124321465891534,1
1.3450726730822216,0.5947099495405829,-1
-2.100502432173365,-2.472462808828575,1
2.5974457197546985,-0.18471242366965135,-1
1.8616845394420591,2.523147917152607,1
0.8465336152807438,1.1279163636681997,1
-1.0015233017895873,2.2494386306109253,-1
1.6853424542636959,2.182656210484363,1
-0.8520421937769371,-2.112614603103803,1
-1.3014815445619305,2.008525710513238,-1
1.8393893576732316,-0.6477530390090617,-1
-1.5693687186778353,1.492007925634358,1
-2.266708149734602,-0.2395473631096101,1
-2.2495667183744095,-0.7729492012097815,1
-2.6642617908714925,4.237152707150579,-1
-1.789165343812112,-1.5579273214872622,1
-2.608057056078122,-1.322466692168908,1
1.0017243264201712,-0.18560770552459882,1
-2.4023115862616935,1.6483610220680416,-1
-0.9875291909269482,1.5838284471878934,-1
-0.6335605893957327,1.53499118760974,-1
2.0287577292078085,-1.461707031634974,-1
-1.3197787451554612,-1.5387892139076458,1
-1.6279385169894387,2.237816171735706,-1
1.1746796443002956,-1.451748671727408,-1
0.5613074401331692,-1.4068065492749235,-1
-0.7766542275616091,1.7815355068113758,-1
1.3808045959163713,2.4427699411736716,1
-1.7032285974418915,0.06479623632439147,-1
2.0765770857235673,-2.736829298997542,-1
3.0939516577206576,-3.8956179449713035,-1
-1.5700141178716651,2.169759989326894,-1
-1.7318529329060663,1.7155182756234924,-1
1.5791522870896528,-2.5496848726597214,-1
2.5442678662254474,-3.9276969153688253,-1
-0.9157962205745651,-1.0029058430398639,-1
-0.6211102584414439,1.7250815625250109,-1
1.9027497878338469,-1.0012610545037928,-1
-1.6938091860341453,0.29285338225864455,-1
0.8217003728078259,0.7098308316467923,1
2.20137953369068,-1.7939372696112152,-1
1.3502621060188222,1.3385069181411526,1
-1.1099944480122652,0.43531913767796127,1
-1.4828815806947933,1.1646137752455425,-1
-2.9397581327452302,0.30271839730287,1
-1.7355851670871987,-1.1335490571784446,1
-2.7688846793013786,-1.6624107660628948,1
1.054751544696595,1.5299922252268228,1
-2.275787115074852,2.1316150917488255,-1
2.6879338461110147,-2.374288418625523,-1
-0.9693536547372763,-2.198681803926127,1
1.3275776877319854,-2.7016208799068946,-1
1.9878235315019877,-0.023475799146319032,-1
-0.5475095395074749,-1.8186853905575162,-1
0.7468161081058622,-1.9114344265289813,-1
2.254486543947428,-0.7738957721945711,-1
-1.2252731704616167,1.7108566567789645,-1
0.4522772363092542,-1.2604935258851664,-1
3.45080821990592,-2.0742550281999623,-1
-0.7089220142940956,-1.9994445155124916,1
1.7509150514157632,-2.8990784641473866,-1
-1.2982750336588582,1.511937498101619,-1
1.3094162147571367,-0.4700606314804314,-1
0.36903973538395163,2.309282600647584,1
2.5320703965353863,1.7049887954494565,1
1.251485220188655,-0.1791148325527656,1
0.5368637582436426,-2.2833311597007113,-1
0.3894080187044533,-1.9772867687704323,-1
-0.4204077403210773,-1.2879448483931155,-1
-1.6588293234837548,-1.3069834206117656,1
-2.721584647105757,1.6781006083494576,-1
1.1006799379880945,2.543653262196476,1
-1.596912363185305,1.6093101730759827,-1
-0.8704287841892399,-1.2420860037685135,-1
1.3871158590769461,0.8789962801379636,1
0.6370806840154641,1.7520067035139528,1
3.1514504213647676,-2.79808432228693,-1
-2.7788480942369143,0.29196887780327385,-1
1.338306865029021,0.8783021457924055,1
-1.868607343004855,1.7286105592998717,-1
-2.930553932998061,-2.1331377542547294,1
1.8916913003284195,-2.0368089669735827,-1
0.917295763455629,-2.046460764756877,-1
1.702630710698981,-2.178683547559613,-1
-2.5868012052320144,-3.243414897852368,1
-2.6167703401228595,-0.011896268055976655,1
0.7256241542364369,1.4075346586321802,1
-1.8654879143039713,1.8252760584769563,-1
-1.835212814324829,2.0456218524938414,-1
0.11895497456586157,-1.4385189789244184,-1
2.559192618013216,-2.1924392912657495,-1
0.9205478091838258,-2.3441338642552267,-1
1.4355835733885025,-1.260207372693698,-1
1.3533117092634916,-2.287679292568138,-1
-1.6290762941932635,-1.868841217544125,1
-0.9425503292486677,1.381453662357431,-1
-2.64945351541238,-0.07087660296418163,1
1.6580338351005959,0.9082641872321232,1
-1.1246554687644204,-1.3423705689419767,1
1.5510232717689858,1.6360311070884974,1
0.8491046931951157,-2.310897501848032,-1
-1.8956588959151741,-0.2379649501750445,-1
-1.5375006919497218,3.0460790263874142,-1
0.7041481139091088,-1.5748396839437817,-1
-0.14511187343759935,0.25072356036485033,1
-1.2612709244974876,-1.7914791712468778,1
-0.017409406317089537,-1.053973763890009,-1
0.2618989860341967,1.9174093005839092,1
2.8956140402835633,1.383781899859079,1
-0.06251053955509711,-0.5161298219906107,1
-2.080590535464167,1.293641298097693,-1
-4.526245131139818,-1.918896788072629,1
1.354558158821155,-2.84979685829528,-1
-1.568612658369946,1.5318229930528209,-1
-0.8864212660502381,0.304399096016003,-1
2.407730627385004,-0.45082559223629515,-1
-0.40788258931324983,-3.091995748451004,1
1.2326597179698107,-0.296892127011785,-1
1.9710706405592893,1.1287549477323762,1
0.4453774330523168,-1.5815366606113967,-1
-0.17983532574574368,2.025240095991026,-1
0.19452261825986095,-1.1404048400216455,1
1.724436348856536,2.152838516755547,1
-2.189758547028352,-3.368492296562405,1
0.6850716138617242,0.898026556304239,1
-2.3714440277632742,0.829253688113544,-1
-1.7246066750505198,-1.6153663131122569,1
1.1050590611104032,3.800994933886942,1
0.11391534440259998,1.3937061320326671,1
2.3179421188954983,3.46179764779272,1
-0.8131397286505243,-3.3092775232989884,1
-2.201672739395535,-2.416931609279172,1
-0.5352816997923537,1.5733369866778437,1
-1.5095520072311561,-1.761240525282604,1
1.593314419253492,0.604790612845821,1
1.0216402336277022,1.541533878769005,1
2.7401896342753416,-0.11212374679343595,1
-2.3295580463551984,-2.667329134950732,1
1.1302525591848014,1.1545143364042232,1
1.545736748535807,0.7526666026081151,1
0.5753486391924415,-0.7287085893257913,-1
-3.4036826507259597,1.1615269063163418,-1
-0.49126703815156314,-0.11378143096775584,-1
-0.33076585604102426,1.2056068081234863,1
-0.8721480456645647,-2.959393431476817,1
0.427215452045552,1.3776476374785926,1
-3.109663159397779,0.45646606208301965,-1
-2.6315412394114794,-0.5427482186939308,1
0.7371767086913984,-1.7128195130700872,-1
3.062099831050112,1.2025838418910169,1
-2.3898810159027795,0.742920181609919,-1
-3.325160401959658,-0.5320228628125048,1
1.9470065491871646,-0.8653356756349634,-1
1.8224697857583547,1.112499848736732,1
1.985189970220421,1.8954770033562676,1
1.5540761029547134,1.5151572830884612,1
2.352999614837875,-1.7266917754106168,-1
-1.5029576639783608,-1.4984778275908768,1
0.8694773709705611,0.2554903572951275,1
1.0735566393399738,0.40940773400374186,-1
-2.308907458848638,-1.0407991120748405,1
1.1251406870163743,-2.0812081685715493,-1
3.586147069525262,1.91662808576889,1
0.5428730482548794,-2.4199745126180945,1
-1.9621038824409776,0.43617786292296423,-1
2.4937568676682043,-1.820150960654273,-1
2.2028110035091153,-0.9569892280621883,-1
-1.0456986967192752,-2.2904922392763236,1
-0.33012918432072325,0.4717090559749355,-1
-0.031906497355598695,1.3670040363420577,1
1.9487761458000705,1.980262421960771,1
-1.2614227381527154,-0.4681637344204399,1
-1.6224241720028652,1.1165701755577682,-1
-1.2260419490248795,-0.04989851953612723,-1
0.027097944282765463,2.603284581019556,1
1.900094783099293,3.6741619287302263,1
-0.688702459414378,2.8594367026394103,-1
0.538071895800743,0.7899160915650479,1
2.692910066593714,0.4192138757398505,1
1.1999772404579792,2.581199157882688,1
1.2352618983419683,-0.8472018439233753,-1
-2.030202148507503,2.091908949575676,-1
-3.001120408603267,1.51236860837758,-1
-1.2991545164533187,-0.9793197483810029,1
0.6426127256075785,-0.07303413878947929,1
-1.3948157341395646,-4.21781953255933,1
1.9354155656187229,1.0212210648438456,1
2.132389343211035,1.0948890455695093,-1
0.6289482182791456,-4.8825634473748245,-1
